well_alias,well_canonical,campaign_code,campaign_id,estimator_scope,include_for_estimator,include_for_well_training,source_sheet,note,well_sequence_in_campaign,well_order_label,well_order_basis,well_order_note
14-1,DRJ-51,,,reference,no,no,alias_catalog,Configured alias mapping,,,,
14-1,DRJ-51,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,alias_catalog,,,,,
14-2,DRJ-52,,,reference,no,no,alias_catalog,Configured alias mapping,,,,
14-2,DRJ-52,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,alias_catalog,,,,,
20-1,DRJ-50,,,reference,no,no,alias_catalog,Configured alias mapping,,,,
20-1,DRJ-50,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,alias_catalog,,,,,
AWI 16-08,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 16-08,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 16-08,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 16-09,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 16-09,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 16-09,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 16-8,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 16-8,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Drill.Depth.Days,,,,,
AWI 16-8,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 16-8,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Phase.Summary,,,,,
AWI 16-8,AWI 16-8,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 16-9,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 16-9,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Drill.Depth.Days,,,,,
AWI 16-9,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 16-9,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Phase.Summary,,,,,
AWI 16-9,AWI 16-9,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 2-6,AWI 2-6,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,7,well_7,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-6,AWI 2-6,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,7,well_7,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-6,AWI 2-6,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,7,well_7,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-6,AWI 2-6,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,7,well_7,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-6,AWI 2-6,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,7,well_7,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-7 ML,AWI 2-7 ML,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,6,well_6,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-7 ML,AWI 2-7 ML,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,6,well_6,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-7 ML,AWI 2-7 ML,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,6,well_6,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-7 ML,AWI 2-7 ML,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,6,well_6,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 2-7 ML,AWI 2-7 ML,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,6,well_6,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-05,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 21-05,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 21-05,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 21-06,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 21-06,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 21-06,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 21-5,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 21-5,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Drill.Depth.Days,,,,,
AWI 21-5,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 21-5,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Phase.Summary,,,,,
AWI 21-5,AWI 21-5,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 21-6,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 21-6,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Drill.Depth.Days,,,,,
AWI 21-6,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 21-6,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Phase.Summary,,,,,
AWI 21-6,AWI 21-6,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 21-7,AWI 21-7,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,2,well_2,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-7,AWI 21-7,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,2,well_2,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-7,AWI 21-7,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,2,well_2,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-7,AWI 21-7,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,2,well_2,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-7,AWI 21-7,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,2,well_2,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-8,AWI 21-8,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,1,well_1,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-8,AWI 21-8,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,1,well_1,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-8,AWI 21-8,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,1,well_1,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-8,AWI 21-8,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,1,well_1,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 21-8,AWI 21-8,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,1,well_1,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-1,AWI 23-1,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,4,well_4,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-1,AWI 23-1,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,4,well_4,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-1,AWI 23-1,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,4,well_4,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-1,AWI 23-1,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,4,well_4,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-1,AWI 23-1,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,4,well_4,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-2,AWI 23-2,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,5,well_5,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-2,AWI 23-2,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,5,well_5,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-2,AWI 23-2,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,5,well_5,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-2,AWI 23-2,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,5,well_5,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 23-2,AWI 23-2,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,5,well_5,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 3-9,AWI 3-9,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,3,well_3,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 3-9,AWI 3-9,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,3,well_3,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 3-9,AWI 3-9,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,3,well_3,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 3-9,AWI 3-9,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,3,well_3,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 3-9,AWI 3-9,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,3,well_3,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 9-10,AWI 9-10,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 9-10,AWI 9-10,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Drill.Depth.Days,,,,,
AWI 9-10,AWI 9-10,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 9-10,AWI 9-10,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Phase.Summary,,,,,
AWI 9-10,AWI 9-10,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,Structured.Cost,,,,,
AWI 9-10,AWI 9-10,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,alias_catalog,,,,,
AWI 9-10 RD,AWI 9-10 RD,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
AWI 9-10 RD,AWI 9-10 RD,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 9-10 RD,AWI 9-10 RD,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,,,,
AWI 9-10RD,AWI 9-10,,,reference,no,no,alias_catalog,Configured alias mapping,,,,
AWI 9-10RD,AWI 9-10,E540-30101-D20001,SALAK_2021,in_scope,yes,yes,alias_catalog,,,,,
AWI 9-10RD,AWI 9-10 RD,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,,,,
AWI 9-11,AWI 9-11,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,DashBoard.Tab.Template,,8,well_8,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 9-11,AWI 9-11,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Drill.Depth.Days,,8,well_8,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 9-11,AWI 9-11,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,General.Camp.Data,,8,well_8,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 9-11,AWI 9-11,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Phase.Summary,,8,well_8,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
AWI 9-11,AWI 9-11,E540-30101-D245401,SALAK_2025_2026,in_scope,yes,yes,Structured.Cost,,8,well_8,user_confirmed_salak_2025_2026_left_to_right,AWI 9-10RD aliases to canonical AWI 9-10 for order metadata.
DRJ 14-1,DRJ-51,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ 14-2,DRJ-52,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ 20 NE,DRJ-48,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ 20 WNW,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ 20-1,DRJ-50,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ S4 SW,DRJ-47,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ S4S,DRJ-46,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ S4SSE,DRJ-45,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ SF-1,DRJ-49,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ SF-ML,DRJ-38RD,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ STEAM 2,DRJ-54,E530-30101-D235301,DARAJAT_2023_2024,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ STEAM 3,DRJ-55,E530-30101-D235301,DARAJAT_2023_2024,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ STEAM 4,DRJ-56,E530-30101-D235301,DARAJAT_2023_2024,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ STEAM 5,DRJ-57,E530-30101-D235301,DARAJAT_2023_2024,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ STEAM 6,DRJ-53,E530-30101-D235301,DARAJAT_2023_2024,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ-38RD,DRJ-38,,,reference,no,no,alias_catalog,Configured alias mapping,,,,
DRJ-38RD,DRJ-38RD,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
DRJ-38RD,DRJ-38RD,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,Drill.Depth.Days,,,,,
DRJ-38RD,DRJ-38RD,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ-38RD,DRJ-38RD,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,Phase.Summary,,,,,
DRJ-38RD,DRJ-38RD,E530-30101-D225301,DARAJAT_2022,in_scope,yes,yes,Structured.Cost,,,,,
DRJ-44,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
DRJ-44,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,Drill.Depth.Days,,,,,
DRJ-44,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,General.Camp.Data,,,,,
DRJ-44,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,Phase.Summary,,,,,
DRJ-44,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,Structured.Cost,,,,,
DRJ-44,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,alias_catalog,,,,,
DRJ-44OH,DRJ-44,,,reference,no,no,alias_catalog,Configured alias mapping,,,,
DRJ-44OH,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,DashBoard.Tab.Template,,,,,
DRJ-44OH,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,Structured.Cost,,,,,
DRJ-44OH,DRJ-44,E530-30101-D19001,DARAJAT_2019,in_scope,yes,yes,alias_catalog,,,,,
