field,campaign_canonical,campaign_year,well_canonical,well_name_actual,estimator_well_type,exclude_from_estimator_pool,exclusion_reason,actual_depth_ft,actual_days,npt_days,active_operational_days,pace_days_per_1000ft,ft_per_active_day,service_time_band,active_day_cost_usd,active_day_rate_usd_per_day,depth_cost_usd,depth_rate_usd_per_ft,per_well_job_cost_usd,total_direct_well_cost_usd
DARAJAT,DARAJAT_2019,2019,DRJ-44,DRJ-44,Standard-J,no,,5860.000000,24.937500,0.041667,24.895833,4.248436,235.380756,Standard,3116828.310000,125194.778982,1098791.430000,187.507070,0.000000,4215619.740000
DARAJAT,DARAJAT_2019,2019,DRJ-45,DRJ-45,Standard-J,no,,5977.000000,65.302083,1.333333,63.968750,10.702485,93.436248,Careful,4493770.150000,70249.460088,2062341.850000,345.046319,0.000000,6556112.000000
DARAJAT,DARAJAT_2019,2019,DRJ-46,DRJ-46,Standard-J,no,,5836.000000,40.687500,0.083333,40.604167,6.957534,143.729091,Careful,4456502.120000,109754.797334,1512649.630000,259.192877,0.000000,5969151.750000
DARAJAT,DARAJAT_2019,2019,DRJ-47,DRJ-47,Standard-J,no,,5902.000000,25.000000,0.125000,24.875000,4.214673,237.266332,Standard,3579468.340000,143898.224724,1224326.640000,207.442670,0.000000,4803794.980000
DARAJAT,DARAJAT_2019,2019,DRJ-48,DRJ-48,Standard-J,no,,5399.500000,21.479167,0.052083,21.427083,3.968346,251.994170,Standard,4561181.580000,212869.926345,1017920.230000,188.521202,0.000000,5579101.810000
DARAJAT,DARAJAT_2022,2022,DRJ-38,DRJ-38RD,Standard-J,no,,6748.000000,30.000000,3.812500,26.187500,3.880779,257.680191,Standard,3360162.260000,128311.685346,552053.480000,81.809941,0.000000,3912215.740000
DARAJAT,DARAJAT_2022,2022,DRJ-49,DRJ-49,Standard-J,no,,6310.000000,35.020833,0.083333,34.937500,5.536846,180.608229,Careful,3783745.380000,108300.404436,999130.820000,158.340859,0.000000,4782876.200000
DARAJAT,DARAJAT_2022,2022,DRJ-50,DRJ-50,Standard-J,no,,5749.000000,29.229167,0.072917,29.156250,5.071534,197.178992,Standard,3096897.320000,106217.271426,969905.880000,168.708624,0.000000,4066803.200000
DARAJAT,DARAJAT_2022,2022,DRJ-51,DRJ-51,Standard-J,no,,4993.000000,29.437500,0.208333,29.229167,5.854029,170.822521,Careful,3230602.890000,110526.683501,967880.350000,193.847456,0.000000,4198483.240000
DARAJAT,DARAJAT_2022,2022,DRJ-52,DRJ-52,Standard-J,no,,5765.000000,20.375000,0.062500,20.312500,3.523417,283.815385,Fast,2497078.920000,122933.116062,1010166.750000,175.224068,0.000000,3507245.670000
DARAJAT,DARAJAT_2023_2024,2024,DRJ-53,DRJ-53,Standard-J,no,,6500.000000,22.770833,0.145833,22.625000,3.480769,287.292818,Fast,3356946.880000,148373.342762,252626.730000,38.865651,0.000000,3609573.610000
DARAJAT,DARAJAT_2023_2024,2024,DRJ-54,DRJ-54,Standard-J,no,,6014.000000,29.687500,6.916667,22.770833,3.786304,264.109793,Fast,3832106.670000,168290.139847,1357447.960000,225.714659,0.000000,5189554.630000
DARAJAT,DARAJAT_2023_2024,2024,DRJ-55,DRJ-55,Standard-J,no,,6000.000000,18.229167,0.270833,17.958333,2.993056,334.106735,Fast,3055537.580000,170145.947288,1304405.510000,217.400918,0.000000,4359943.090000
DARAJAT,DARAJAT_2023_2024,2024,DRJ-56,DRJ-56,Standard-J,no,,6500.000000,50.312500,0.083333,50.229167,7.727564,129.406884,Careful,5683442.410000,113150.242169,1242535.800000,191.159354,0.000000,6925978.210000
DARAJAT,DARAJAT_2023_2024,2024,DRJ-57,DRJ-57,Standard-J,no,,6000.000000,18.854167,0.020833,18.833333,3.138889,318.584076,Fast,3009713.690000,159807.809377,1553284.360000,258.880727,0.000000,4562998.050000
SALAK,SALAK_2021,2021,AWI 16-8,AWI 16-8,Standard-J,no,,5000.000000,17.250000,0.114583,17.135417,3.427083,291.793307,Careful,4414340.660000,257615.012229,1045682.870000,209.136574,0.000000,5460023.530000
SALAK,SALAK_2021,2021,AWI 16-9,AWI 16-9,Standard-J,no,,5379.000000,18.270833,0.000000,18.270833,3.396697,294.403654,Careful,2353638.820000,128819.458861,705267.030000,131.114897,0.000000,3058905.850000
SALAK,SALAK_2021,2021,AWI 21-5,AWI 21-5,Standard-J,no,,4685.000000,22.062500,0.072917,21.989583,4.693614,213.055427,Careful,2401323.380000,109202.770239,710489.400000,151.651953,0.000000,3111812.780000
SALAK,SALAK_2021,2021,AWI 21-6,AWI 21-6,Standard-J,no,,4918.000000,8.916667,0.000000,8.916667,1.813068,551.551381,Fast,1700512.760000,190711.704272,449235.950000,91.345252,0.000000,2149748.710000
SALAK,SALAK_2021,2021,AWI 9-10,AWI 9-10,Standard-J,yes,incomplete_spend_pending_closeout,8919.000000,22.000000,0.041667,21.958333,2.461973,406.178374,,2715103.130000,123647.962257,890769.890000,99.873292,0.000000,3605873.020000
SALAK,SALAK_2025_2026,2025,AWI 2-6,AWI 2-6,Standard-J,no,,5484.000000,11.041667,0.458333,10.583333,1.929856,518.173245,Fast,1531447.080000,144703.665660,798001.780000,145.514548,0.000000,2329448.860000
SALAK,SALAK_2025_2026,2025,AWI 2-7 ML,AWI 2-7 ML,Standard-J,no,,5497.000000,26.000000,0.041667,25.958333,4.722273,211.762443,Careful,3512169.780000,135300.282187,1208551.740000,219.856602,0.000000,4720721.520000
SALAK,SALAK_2025_2026,2025,AWI 21-7,AWI 21-7,Standard-J,no,,5060.000000,16.416667,0.083333,16.333333,3.227931,309.795925,Standard,2504307.730000,153324.966190,679497.020000,134.287949,0.000000,3183804.750000
SALAK,SALAK_2025_2026,2025,AWI 21-8,AWI 21-8,Standard-J,no,,4055.000000,13.916667,0.187500,13.729167,3.385738,295.356594,Standard,2579420.750000,187878.896804,607905.090000,149.914942,0.000000,3187325.840000
SALAK,SALAK_2025_2026,2025,AWI 23-1,AWI 23-1,Standard-J,no,,9000.000000,13.697917,0.041667,13.656250,1.517361,659.038902,Fast,3402734.890000,249170.518261,1477205.500000,164.133944,0.000000,4879940.390000
SALAK,SALAK_2025_2026,2025,AWI 23-2,AWI 23-2,Standard-J,no,,8050.000000,20.000000,0.020833,19.979167,2.481884,402.919701,Standard,3083552.880000,154338.410605,1242187.910000,154.309057,0.000000,4325740.790000
SALAK,SALAK_2025_2026,2025,AWI 3-9,AWI 3-9,Standard-J,no,,5500.000000,12.583333,0.145833,12.437500,2.261364,442.211055,Fast,2775030.690000,223118.045427,894823.500000,162.695182,0.000000,3669854.190000
SALAK,SALAK_2025_2026,2025,AWI 9-10 RD,AWI 9-10 RD,Standard-J,yes,incomplete_spend_pending_closeout,0.000000,0.000000,0.000000,0.000000,,,,25260.170000,,19867.570000,,0.000000,45127.740000
SALAK,SALAK_2025_2026,2025,AWI 9-11,AWI 9-11,Standard-J,yes,incomplete_spend_pending_closeout,9000.000000,11.333333,0.125000,11.208333,1.245370,802.974002,,47054.760000,4198.194326,64246.550000,7.138506,0.000000,111301.310000
WAYANG_WINDU,WAYANG_WINDU_2018,2018,MBA-6,MBA-6,Standard-J,no,,5732.000000,27.250000,0.020833,27.229167,4.750378,210.509561,Standard,3422436.200000,125690.080787,1063830.100000,185.594923,12864.210000,4499130.510000
WAYANG_WINDU,WAYANG_WINDU_2018,2018,MBA-7,MBA-7,Standard-J,no,,4965.000000,24.895833,1.531250,23.364583,4.705858,212.501118,Standard,3806037.040000,162897.708896,617048.180000,124.279593,0.000000,4423085.220000
WAYANG_WINDU,WAYANG_WINDU_2018,2018,MBD-7,MBD-7,Standard-J,no,,4997.000000,38.770833,0.125000,38.645833,7.733807,129.302427,Careful,5941875.160000,153752.027030,754415.080000,150.973600,0.000000,6696290.240000
WAYANG_WINDU,WAYANG_WINDU_2018,2018,MBD-8,MBD-8,Standard-J,no,,4140.000000,50.604167,2.187500,48.416667,11.694847,85.507745,Careful,8379684.040000,173074.367965,801016.060000,193.482140,0.000000,9180700.100000
WAYANG_WINDU,WAYANG_WINDU_2021,2021,MBD-8WO,MBD-8WO,Standard-J,no,,0.000000,0.000000,0.000000,0.000000,,,,2009735.740000,,806770.540000,,5802.670000,2822308.950000
WAYANG_WINDU,WAYANG_WINDU_2021,2021,MBE-6,MBE-6,Standard-J,no,,4500.000000,15.229167,0.125000,15.104167,3.356482,297.931028,Fast,1649256.420000,109192.146776,890583.370000,197.907416,131478.080000,2671317.870000
WAYANG_WINDU,WAYANG_WINDU_2021,2021,MBE-7,MBE-7,Standard-J,no,,7065.000000,24.104167,0.291667,23.812500,3.370488,296.692913,Standard,2388254.530000,100294.153491,1093973.140000,154.844040,152760.130000,3634987.800000
WAYANG_WINDU,WAYANG_WINDU_2021,2021,MBI-1,MBI-1,Standard-J,no,,4325.000000,10.916667,0.020833,10.895833,2.519268,396.940739,Fast,1214583.540000,111472.297712,703090.200000,162.564208,3034.210000,1920707.950000
WAYANG_WINDU,WAYANG_WINDU_2021,2021,WWA-8,WWA-8,Standard-J,no,,5263.000000,45.229167,0.843750,44.385417,8.433482,118.574982,Careful,3747755.100000,84436.631518,1558209.510000,296.068689,106790.110000,5412754.720000
WAYANG_WINDU,WAYANG_WINDU_2021,2021,WWA-9,WWA-9,Standard-J,no,,7158.000000,14.854167,0.062500,14.791667,2.066453,483.921116,Fast,1776119.040000,120075.650703,1127013.620000,157.448117,104153.880000,3007286.540000
