classification_key,field,wbs_lvl4,wbs_lvl5,supporting_cost_total,suggested_tag,suggestion_basis
SALAK|E540-30101-D245401|E540-3010169-D245401|E540-301016903-D245401|E540-30101690306-D245401,SALAK,E540-301016903-D245401,E540-30101690306-D245401,2472778.980000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D235301|E530-3010169-D235301|E530-301016903-D235301|E530-30101690306-D235301,DARAJAT,E530-301016903-D235301,E530-30101690306-D235301,2443898.790000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010169-D225301|E530-301016966-D225301|E530-30101696623-D225301,DARAJAT,E530-301016966-D225301,E530-30101696623-D225301,2200569.610000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D235301|E530-3010169-D235301|E530-301016967-D235301|E530-30101696706-D235301,DARAJAT,E530-301016967-D235301,E530-30101696706-D235301,1041966.780000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040205-D225301,DARAJAT,E530-301010402-D225301,E530-30101040205-D225301,1033044.740000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050205-D225301,DARAJAT,E530-301010502-D225301,E530-30101050205-D225301,867517.380000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030205-D225301,DARAJAT,E530-301010302-D225301,E530-30101030205-D225301,838855.140000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010156-D245401|E540-301015601-D245401|E540-30101560123-D245401,SALAK,E540-301015601-D245401,E540-30101560123-D245401,830091.900000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010205-D225301,DARAJAT,E530-301010102-D225301,E530-30101010205-D225301,821879.000000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050209-D225301,DARAJAT,E530-301010502-D225301,E530-30101050209-D225301,798979.460000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040212-D225301,DARAJAT,E530-301010402-D225301,E530-30101040212-D225301,728386.400000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010156-D225301|E530-301015601-D225301|E530-30101560123-D225301,DARAJAT,E530-301015601-D225301,E530-30101560123-D225301,694657.640000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010156-D225301|E530-301015602-D225301|E530-30101560223-D225301,DARAJAT,E530-301015602-D225301,E530-30101560223-D225301,694133.150000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010212-D225301,DARAJAT,E530-301010102-D225301,E530-30101010212-D225301,634852.060000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D235301|E530-3010156-D235301|E530-301015602-D235301|E530-30101560223-D235301,DARAJAT,E530-301015602-D235301,E530-30101560223-D235301,629396.870000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020205-D225301,DARAJAT,E530-301010202-D225301,E530-30101020205-D225301,577880.000000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D235301|E530-3010156-D235301|E530-301015601-D235301|E530-30101560123-D235301,DARAJAT,E530-301015601-D235301,E530-30101560123-D235301,565608.620000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010156-D245401|E540-301015603-D245401|E540-30101560323-D245401,SALAK,E540-301015603-D245401,E540-30101560323-D245401,510117.080000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020212-D225301,DARAJAT,E530-301010202-D225301,E530-30101020212-D225301,476892.740000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030209-D225301,DARAJAT,E530-301010302-D225301,E530-30101030209-D225301,475803.330000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30129-D245401|E540-3012914-D245401|E540-301291463-D245401|E540-30129146321-D245401,SALAK,E540-301291463-D245401,E540-30129146321-D245401,475455.580000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010169-D225301|E530-301016967-D225301|E530-30101696706-D225301,DARAJAT,E530-301016967-D225301,E530-30101696706-D225301,457576.210000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040207-D225301,DARAJAT,E530-301010402-D225301,E530-30101040207-D225301,443856.330000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D235301|E530-3012977-D235301|E530-301297758-D235301|E530-30129775817-D235301,DARAJAT,E530-301297758-D235301,E530-30129775817-D235301,443299.870000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010209-D225301,DARAJAT,E530-301010102-D225301,E530-30101010209-D225301,438722.440000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050212-D225301,DARAJAT,E530-301010502-D225301,E530-30101050212-D225301,431610.050000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D225301|E530-3012977-D225301|E530-301297758-D225301|E530-30129775817-D225301,DARAJAT,E530-301297758-D225301,E530-30129775817-D225301,431181.960000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040209-D225301,DARAJAT,E530-301010402-D225301,E530-30101040209-D225301,430103.370000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040210-D225301,DARAJAT,E530-301010402-D225301,E530-30101040210-D225301,426500.840000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030210-D225301,DARAJAT,E530-301010302-D225301,E530-30101030210-D225301,415437.950000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030212-D225301,DARAJAT,E530-301010302-D225301,E530-30101030212-D225301,415221.410000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010210-D225301,DARAJAT,E530-301010102-D225301,E530-30101010210-D225301,401366.060000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D225301|E530-3012981-D225301|E530-301298160-D225301|E530-30129816043-D225301,DARAJAT,E530-301298160-D225301,E530-30129816043-D225301,383588.080000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010207-D225301,DARAJAT,E530-301010102-D225301,E530-30101010207-D225301,369513.610000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010156-D245401|E540-301015602-D245401|E540-30101560223-D245401,SALAK,E540-301015602-D245401,E540-30101560223-D245401,363781.780000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D235301|E530-3010156-D235301|E530-301015603-D235301|E530-30101560323-D235301,DARAJAT,E530-301015603-D235301,E530-30101560323-D235301,362861.520000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050210-D225301,DARAJAT,E530-301010502-D225301,E530-30101050210-D225301,348618.990000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020207-D225301,DARAJAT,E530-301010202-D225301,E530-30101020207-D225301,345656.380000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010156-D245401|E540-301015602-D245401|E540-30101560205-D245401,SALAK,E540-301015602-D245401,E540-30101560205-D245401,345435.730000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30129-D245401|E540-3012981-D245401|E540-301298160-D245401|E540-30129816043-D245401,SALAK,E540-301298160-D245401,E540-30129816043-D245401,320332.000000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050207-D225301,DARAJAT,E530-301010502-D225301,E530-30101050207-D225301,319451.080000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030207-D225301,DARAJAT,E530-301010302-D225301,E530-30101030207-D225301,305156.590000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010156-D245401|E540-301015603-D245401|E540-30101560305-D245401,SALAK,E540-301015603-D245401,E540-30101560305-D245401,289576.330000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020210-D225301,DARAJAT,E530-301010202-D225301,E530-30101020210-D225301,271966.420000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020209-D225301,DARAJAT,E530-301010202-D225301,E530-30101020209-D225301,269816.430000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040208-D225301,DARAJAT,E530-301010402-D225301,E530-30101040208-D225301,231601.000000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010156-D225301|E530-301015603-D225301|E530-30101560323-D225301,DARAJAT,E530-301015603-D225301,E530-30101560323-D225301,226964.090000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037404-D245401|E540-30203740403-D245401,SALAK,E540-302037404-D245401,E540-30203740403-D245401,223100.540000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037406-D245401|E540-30203740603-D245401,SALAK,E540-302037406-D245401,E540-30203740603-D245401,220191.090000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037403-D245401|E540-30203740303-D245401,SALAK,E540-302037403-D245401,E540-30203740303-D245401,218626.390000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037405-D245401|E540-30203740503-D245401,SALAK,E540-302037405-D245401,E540-30203740503-D245401,198917.390000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30129-D245401|E540-3012977-D245401|E540-301297758-D245401|E540-30129775816-D245401,SALAK,E540-301297758-D245401,E540-30129775816-D245401,197118.960000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037402-D245401|E540-30203740203-D245401,SALAK,E540-302037402-D245401,E540-30203740203-D245401,188821.910000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D235301|E530-3012914-D235301|E530-301291463-D235301|E530-30129146321-D235301,DARAJAT,E530-301291463-D235301,E530-30129146321-D235301,188116.740000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010156-D245401|E540-301015604-D245401|E540-30101560423-D245401,SALAK,E540-301015604-D245401,E540-30101560423-D245401,186020.800000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037401-D245401|E540-30203740160-D245401,SALAK,E540-302037401-D245401,E540-30203740160-D245401,177723.600000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30129-D245401|E540-3012977-D245401|E540-301297758-D245401|E540-30129775817-D245401,SALAK,E540-301297758-D245401,E540-30129775817-D245401,176157.030000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010161-D225301|E530-301016101-D225301|E530-30101610123-D225301,DARAJAT,E530-301016101-D225301,E530-30101610123-D225301,169380.890000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D235301|E530-3012991-D235301|E530-301299127-D235301|E530-30129912724-D235301,DARAJAT,E530-301299127-D235301,E530-30129912724-D235301,156205.650000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030208-D225301,DARAJAT,E530-301010302-D225301,E530-30101030208-D225301,151482.500000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010173-D245401|E540-301017311-D245401|E540-30101731160-D245401,SALAK,E540-301017311-D245401,E540-30101731160-D245401,142754.250000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D235301|E530-3012981-D235301|E530-301298160-D235301|E530-30129816043-D235301,DARAJAT,E530-301298160-D235301,E530-30129816043-D235301,132251.660000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037405-D245401|E540-30203740560-D245401,SALAK,E540-302037405-D245401,E540-30203740560-D245401,131596.880000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050214-D225301,DARAJAT,E530-301010502-D225301,E530-30101050214-D225301,127992.000000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037403-D245401|E540-30203740360-D245401,SALAK,E540-302037403-D245401,E540-30203740360-D245401,127988.530000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037402-D245401|E540-30203740260-D245401,SALAK,E540-302037402-D245401,E540-30203740260-D245401,121598.700000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010208-D225301,DARAJAT,E530-301010102-D225301,E530-30101010208-D225301,120098.500000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010173-D225301|E530-301017311-D225301|E530-30101731160-D225301,DARAJAT,E530-301017311-D225301,E530-30101731160-D225301,119099.020000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037401-D245401|E540-30203740103-D245401,SALAK,E540-302037401-D245401,E540-30203740103-D245401,115937.220000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30129-D245401|E540-3012978-D245401|E540-301297862-D245401|E540-30129786227-D245401,SALAK,E540-301297862-D245401,E540-30129786227-D245401,113196.240000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D225301|E530-3012914-D225301|E530-301291463-D225301|E530-30129146321-D225301,DARAJAT,E530-301291463-D225301,E530-30129146321-D225301,111242.840000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020208-D225301,DARAJAT,E530-301010202-D225301,E530-30101020208-D225301,105762.500000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D235301|E530-3010161-D235301|E530-301016101-D235301|E530-30101610123-D235301,DARAJAT,E530-301016101-D235301,E530-30101610123-D235301,103749.540000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040215-D225301,DARAJAT,E530-301010402-D225301,E530-30101040215-D225301,92633.310000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050215-D225301,DARAJAT,E530-301010502-D225301,E530-30101050215-D225301,90519.150000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040216-D225301,DARAJAT,E530-301010402-D225301,E530-30101040216-D225301,89256.930000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040298-D225301,DARAJAT,E530-301010402-D225301,E530-30101040298-D225301,88305.130000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010161-D245401|E540-301016101-D245401|E540-30101610123-D245401,SALAK,E540-301016101-D245401,E540-30101610123-D245401,88132.120000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010215-D225301,DARAJAT,E530-301010102-D225301,E530-30101010215-D225301,86100.330000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030215-D225301,DARAJAT,E530-301010302-D225301,E530-30101030215-D225301,85446.680000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D235301|E530-3012978-D235301|E530-301297862-D235301|E530-30129786227-D235301,DARAJAT,E530-301297862-D235301,E530-30129786227-D235301,82973.050000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020216-D225301,DARAJAT,E530-301010202-D225301,E530-30101020216-D225301,80498.530000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010161-D245401|E540-301016103-D245401|E540-30101610323-D245401,SALAK,E540-301016103-D245401,E540-30101610323-D245401,79373.350000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030298-D225301,DARAJAT,E530-301010302-D225301,E530-30101030298-D225301,78769.120000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050216-D225301,DARAJAT,E530-301010502-D225301,E530-30101050216-D225301,78091.960000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010216-D225301,DARAJAT,E530-301010102-D225301,E530-30101010216-D225301,74087.430000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30129-D225301|E530-3012977-D225301|E530-301297757-D225301|E530-30129775799-D225301,DARAJAT,E530-301297757-D225301,E530-30129775799-D225301,68243.850000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020211-D225301,DARAJAT,E530-301010202-D225301,E530-30101020211-D225301,67979.200000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30203-D245401|E540-3020374-D245401|E540-302037406-D245401|E540-30203740660-D245401,SALAK,E540-302037406-D245401,E540-30203740660-D245401,67824.480000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020213-D225301,DARAJAT,E530-301010202-D225301,E530-30101020213-D225301,67575.000000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030216-D225301,DARAJAT,E530-301010302-D225301,E530-30101030216-D225301,66927.070000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010104-D225301|E530-301010402-D225301|E530-30101040211-D225301,DARAJAT,E530-301010402-D225301,E530-30101040211-D225301,66375.810000,campaign,default_for_shared_or_unknown_scope
SALAK|E540-30101-D245401|E540-3010161-D245401|E540-301016102-D245401|E540-30101610223-D245401,SALAK,E540-301016102-D245401,E540-30101610223-D245401,65544.910000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010101-D225301|E530-301010102-D225301|E530-30101010214-D225301,DARAJAT,E530-301010102-D225301,E530-30101010214-D225301,64482.040000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010103-D225301|E530-301010302-D225301|E530-30101030294-D225301,DARAJAT,E530-301010302-D225301,E530-30101030294-D225301,62912.890000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010102-D225301|E530-301010202-D225301|E530-30101020215-D225301,DARAJAT,E530-301010202-D225301,E530-30101020215-D225301,60329.680000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050208-D225301,DARAJAT,E530-301010502-D225301,E530-30101050208-D225301,60128.000000,campaign,default_for_shared_or_unknown_scope
DARAJAT|E530-30101-D225301|E530-3010105-D225301|E530-301010502-D225301|E530-30101050294-D225301,DARAJAT,E530-301010502-D225301,E530-30101050294-D225301,56043.990000,campaign,default_for_shared_or_unknown_scope
