field,campaign_canonical,well_base_canonical,well_instance_id,well_canonical,event_ref_no,event_type,event_major_category,event_detail,event_duration_days,deviation_type,mapping_method,confidence,source_text_used
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,2,SC,PR,PROC,0.562500,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,2,NPT,EQP,WHPSTK,0.020833,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,3,NPT,EQP,PLUG,0.083333,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,3,NPT,FISH,FISH ALL CH,0.375000,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,4,NPT,RREQ,DIVERTER,0.083333,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,4,NPT,RREQ,POWER,0.010417,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,5,NPT,EQP,LOG TOOL,0.062500,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,5,NPT,EQP,WIN,1.312500,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,6,SC,PR,PROC,0.041667,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,6,NPT,EQP,JWLRY,0.156250,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,7,SC,PR,PROC,0.416667,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,7,NPT,EQP,JWLRY,0.343750,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,8,NPT,WO,HES ALARM,0.083333,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,8,NPT,EQP,DS WS,0.010417,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,9,NPT,WO,HES ALARM,0.020833,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,9,NPT,RREQ,TOP DRIVE,0.031250,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,10,NPT,WO,HES ALARM,0.020833,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,11,NPT,SP,STUCK,4.229167,stuck_related,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,12,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,13,NPT,RREQ,DW HOIST,0.020833,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,14,NPT,SP,HOLE CLEAN,0.187500,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2022,DRJ-38,DARAJAT_2022|DRJ-38,DRJ-38,15,NPT,SP,HOLE CLEAN,0.020833,standard,well_alias_context_bridge,high,DRJ-38
DARAJAT,DARAJAT_2019,DRJ-44,DARAJAT_2019|DRJ-44,DRJ-44,1,NPT,WP,TIGHT HOLE,0.041667,standard,well_alias_context_bridge,high,DRJ-44
DARAJAT,DARAJAT_2019,DRJ-44,DARAJAT_2019|DRJ-44,DRJ-44,2,NPT,EQP,SC,1.041667,standard,well_alias_context_bridge,high,DRJ-44
DARAJAT,DARAJAT_2019,DRJ-44,DARAJAT_2019|DRJ-44,DRJ-44,3,DC,WO,TRANSPORT,2.291667,standard,well_alias_context_bridge,high,DRJ-44
DARAJAT,DARAJAT_2019,DRJ-44,DARAJAT_2019|DRJ-44,DRJ-44,4,NPT,EQP,BHA,3.093750,standard,well_alias_context_bridge,high,DRJ-44
DARAJAT,DARAJAT_2019,DRJ-44,DARAJAT_2019|DRJ-44,DRJ-44,5,NPT,EQP,LOG TOOL,0.687500,standard,well_alias_context_bridge,high,DRJ-44
DARAJAT,DARAJAT_2019,DRJ-45,DARAJAT_2019|DRJ-45,DRJ-45,1,NPT,EQPS,EQPS,1.333333,standard,well_alias_context_bridge,high,DRJ-45
DARAJAT,DARAJAT_2019,DRJ-45,DARAJAT_2019|DRJ-45,DRJ-45,2,NPT,EQPS,EQPS,0.020833,standard,well_alias_context_bridge,high,DRJ-45
DARAJAT,DARAJAT_2019,DRJ-45,DARAJAT_2019|DRJ-45,DRJ-45,3,NPT,EQPS,EQPS,0.937500,standard,well_alias_context_bridge,high,DRJ-45
DARAJAT,DARAJAT_2019,DRJ-45,DARAJAT_2019|DRJ-45,DRJ-45,4,NPT,EQPS,EQPS,0.145833,standard,well_alias_context_bridge,high,DRJ-45
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,1,NPT,RREQ,DW HOIST,0.083333,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,2,NPT,WP,TORQ,0.020833,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,3,NPT,RREQ,TOP DRIVE,0.083333,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,4,NPT,RREQ,ROT,0.020833,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,5,NPT,WP,TIGHT HOLE,0.083333,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,6,NPT,EQPS,PWR SWVL,0.083333,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,7,NPT,SP,HOLE CLEAN,0.958333,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-46,DARAJAT_2019|DRJ-46,DRJ-46,8,NPT,WC,KICK,0.051389,standard,well_alias_context_bridge,high,DRJ-46
DARAJAT,DARAJAT_2019,DRJ-47,DARAJAT_2019|DRJ-47,DRJ-47,1,NPT,WP,TORQ,0.125000,standard,well_alias_context_bridge,high,DRJ-47
DARAJAT,DARAJAT_2019,DRJ-47,DARAJAT_2019|DRJ-47,DRJ-47,2,DC,WP,TORQ,0.218750,standard,well_alias_context_bridge,high,DRJ-47
DARAJAT,DARAJAT_2019,DRJ-47,DARAJAT_2019|DRJ-47,DRJ-47,3,NPT,RREQ,TOP DRIVE,0.052083,standard,well_alias_context_bridge,high,DRJ-47
DARAJAT,DARAJAT_2019,DRJ-47,DARAJAT_2019|DRJ-47,DRJ-47,4,NPT,RREQ,DW HOIST,0.583333,standard,well_alias_context_bridge,high,DRJ-47
DARAJAT,DARAJAT_2019,DRJ-47,DARAJAT_2019|DRJ-47,DRJ-47,5,NPT,RREQ,,1.312500,standard,well_alias_context_bridge,high,DRJ-47
DARAJAT,DARAJAT_2019,DRJ-48,DARAJAT_2019|DRJ-48,DRJ-48,1,NPT,EQP,BHA,0.052083,standard,well_alias_context_bridge,high,DRJ-48
DARAJAT,DARAJAT_2019,DRJ-48,DARAJAT_2019|DRJ-48,DRJ-48,2,NPT,EQP,BHA,0.052083,standard,well_alias_context_bridge,high,DRJ-48
DARAJAT,DARAJAT_2019,DRJ-48,DARAJAT_2019|DRJ-48,DRJ-48,3,NPT,RREQ,TOP DRIVE,0.041667,standard,well_alias_context_bridge,high,DRJ-48
DARAJAT,DARAJAT_2019,DRJ-48,DARAJAT_2019|DRJ-48,DRJ-48,4,NPT,WP,FRM INSTAB,1.333333,standard,well_alias_context_bridge,high,DRJ-48
DARAJAT,DARAJAT_2019,DRJ-48,DARAJAT_2019|DRJ-48,DRJ-48,5,NPT,EQPS,CMT,0.020833,standard,well_alias_context_bridge,high,DRJ-48
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,1,NPT,EQP,JWLRY,0.083333,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,2,NPT,WO,WATER,0.145833,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,3,NPT,WP,TIGHT HOLE,0.083333,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,4,NPT,WP,TIGHT HOLE,0.062500,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,3,NPT,WP,TIGHT HOLE,0.260417,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,4,NPT,WP,TIGHT HOLE,0.291667,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,5,NPT,EQP,BIT,0.531250,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,6,NPT,EQPS,CIRSYS,0.145833,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,7,NPT,RREQ,TOP DRIVE,0.187500,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,6,NPT,EQPS,CIRSYS,0.041667,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,6,NPT,EQPS,CIRSYS,0.250000,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,8,NPT,RREQ,DW HOIST,0.166667,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,8,NPT,RREQ,DW HOIST,0.166667,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-49,DARAJAT_2022|DRJ-49,DRJ-49,9,NPT,EQP,BHA,0.385417,standard,well_alias_context_bridge,high,DRJ-49
DARAJAT,DARAJAT_2022,DRJ-50,DARAJAT_2022|DRJ-50,DRJ-50,1,NPT,EQPS,CIRSYS,0.072917,standard,well_alias_context_bridge,high,DRJ-50
DARAJAT,DARAJAT_2022,DRJ-50,DARAJAT_2022|DRJ-50,DRJ-50,2,NPT,RREQ,TOP DRIVE,0.197917,standard,well_alias_context_bridge,high,DRJ-50
DARAJAT,DARAJAT_2022,DRJ-50,DARAJAT_2022|DRJ-50,DRJ-50,3,NPT,RREQ,TOP DRIVE,0.031250,standard,well_alias_context_bridge,high,DRJ-50
DARAJAT,DARAJAT_2022,DRJ-50,DARAJAT_2022|DRJ-50,DRJ-50,4,NPT,RREQ,TOP DRIVE,0.187500,standard,well_alias_context_bridge,high,DRJ-50
DARAJAT,DARAJAT_2022,DRJ-51,DARAJAT_2022|DRJ-51,DRJ-51,1,NPT,EQPS,CIRSYS,0.208333,standard,well_alias_context_bridge,high,DRJ-51
DARAJAT,DARAJAT_2022,DRJ-51,DARAJAT_2022|DRJ-51,DRJ-51,2,NPT,RREQ,DW HOIST,0.114583,standard,well_alias_context_bridge,high,DRJ-51
DARAJAT,DARAJAT_2022,DRJ-51,DARAJAT_2022|DRJ-51,DRJ-51,3,NPT,WP,TIGHT HOLE,0.520833,standard,well_alias_context_bridge,high,DRJ-51
DARAJAT,DARAJAT_2022,DRJ-51,DARAJAT_2022|DRJ-51,DRJ-51,4,SC,SCL,STUCK,2.083333,stuck_related,well_alias_context_bridge,high,DRJ-51
DARAJAT,DARAJAT_2022,DRJ-51,DARAJAT_2022|DRJ-51,DRJ-51,5,NPT,EQPS,EL UNIT,0.125000,standard,well_alias_context_bridge,high,DRJ-51
DARAJAT,DARAJAT_2022,DRJ-51,DARAJAT_2022|DRJ-51,DRJ-51,6,SC,WC,LOW DRL MAR,0.458333,standard,well_alias_context_bridge,high,DRJ-51
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,1,NPT,EQRCH,ADA RCH,0.062500,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,2,NPT,RREQ,TOP DRIVE,0.302083,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,3,NPT,RREQ,TOP DRIVE,0.104167,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,4,NPT,WC,STEAM,0.062500,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,4,NPT,WC,STEAM,0.156250,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,5,NPT,RREQ,PIPE HANDL,0.010417,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,6,NPT,RREQ,TOP DRIVE,0.260417,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,6,NPT,RREQ,TOP DRIVE,0.145833,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,7,DC,WO,WATER,0.166667,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,7,DC,WO,WATER,0.770833,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,6,NPT,RREQ,TOP DRIVE,0.010417,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,4,NPT,WC,STEAM,0.041667,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,6,NPT,RREQ,TOP DRIVE,0.322917,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2022,DRJ-52,DARAJAT_2022|DRJ-52,DRJ-52,7,DC,WO,SIMOPS,0.062500,standard,well_alias_context_bridge,high,DRJ-52
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,1,NPT,WP,TIGHT HOLE,0.145833,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,3,NPT,RREQ,COMPTR,0.020833,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,4,DC,RREQ,EQP,0.104167,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,5,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,5,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,5,NPT,RREQ,TOP DRIVE,0.979167,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,6,NPT,EQPS,CSG HAN,0.010417,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,7,NPT,PR,PROC,0.010417,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,8,NPT,RREQ,TOP DRIVE,0.010417,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-53,DARAJAT_2023_2024|DRJ-53,DRJ-53,9,NPT,RREQ,TOP DRIVE,0.072917,standard,well_alias_context_bridge,high,DRJ-53
DARAJAT,DARAJAT_2023_2024,DRJ-54,DARAJAT_2023_2024|DRJ-54,DRJ-54,1,NPT,SPWS,HOLE CLEAN,6.916667,sidetrack,well_alias_context_bridge,high,DRJ-54
DARAJAT,DARAJAT_2023_2024,DRJ-54,DARAJAT_2023_2024|DRJ-54,DRJ-54,2,NPT,EQP,BHA,0.375000,sidetrack,well_alias_context_bridge,high,DRJ-54
DARAJAT,DARAJAT_2023_2024,DRJ-54,DARAJAT_2023_2024|DRJ-54,DRJ-54,3,NPT,SPWS,STABILITY,2.333333,sidetrack,well_alias_context_bridge,high,DRJ-54
DARAJAT,DARAJAT_2023_2024,DRJ-54,DARAJAT_2023_2024|DRJ-54,DRJ-54,4,NPT,EQP,AIR DRILLING,0.041667,sidetrack,well_alias_context_bridge,high,DRJ-54
DARAJAT,DARAJAT_2023_2024,DRJ-54,DARAJAT_2023_2024|DRJ-54,DRJ-54,5,NPT,MAINTENANCE,SLIP AND CUT DRL LINE,0.041667,sidetrack,well_alias_context_bridge,high,DRJ-54
DARAJAT,DARAJAT_2023_2024,DRJ-55,DARAJAT_2023_2024|DRJ-55,DRJ-55,2,NPT,EQPS,CIRSYS,0.270833,standard,well_alias_context_bridge,high,DRJ-55
DARAJAT,DARAJAT_2023_2024,DRJ-55,DARAJAT_2023_2024|DRJ-55,DRJ-55,1,NPT,RREQ,TOP DRIVE,0.031250,standard,well_alias_context_bridge,high,DRJ-55
DARAJAT,DARAJAT_2023_2024,DRJ-55,DARAJAT_2023_2024|DRJ-55,DRJ-55,3,NPT,WC,WC,0.166667,standard,well_alias_context_bridge,high,DRJ-55
DARAJAT,DARAJAT_2023_2024,DRJ-55,DARAJAT_2023_2024|DRJ-55,DRJ-55,4,NPT,WC,WC,0.145833,standard,well_alias_context_bridge,high,DRJ-55
DARAJAT,DARAJAT_2023_2024,DRJ-55,DARAJAT_2023_2024|DRJ-55,DRJ-55,5,NPT,WO,WATER,0.458333,standard,well_alias_context_bridge,high,DRJ-55
DARAJAT,DARAJAT_2023_2024,DRJ-55,DARAJAT_2023_2024|DRJ-55,DRJ-55,5,NPT,WO,WATER,0.520833,standard,well_alias_context_bridge,high,DRJ-55
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,1,NPT,RREQ,TOP DRIVE,0.083333,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,2,NPT,SCL,STUCK,0.083333,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,3,NPT,SP,STUCK,4.041667,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,4,NPT,WP,TIGHT HOLE,0.333333,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,6,NPT,WP,CMT JOB,1.312500,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,5,NPT,EQPS,ML,0.041667,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.041667,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,8,NPT,SP,STUCK,3.229167,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,9,NPT,SW,STUCK,0.062500,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,1.177083,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,10,DC,RREQ,TOP DRIVE,0.072917,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,ROT,0.020833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,ROT,0.041667,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,10,DC,RREQ,TOP DRIVE,0.093750,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.010417,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,10,DC,RREQ,TOP DRIVE,0.062500,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,10,DC,RREQ,TOP DRIVE,0.083333,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.041667,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.040972,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.020833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.020833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,8,NPT,RRBOP,SURF,0.010417,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,9,NPT,WO,PERSONNEL,1.895833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.020833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,11,NPT,EQP,PLUG,0.031250,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.020833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,7,NPT,RREQ,TOP DRIVE,0.083333,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,8,NPT,EQP,WHPSTK,1.020833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,11,NPT,EQP,DS WS,0.010417,sidetrack,well_alias_context_bridge,high,DRJ-56
