field,campaign_canonical,well_base_canonical,well_instance_id,well_canonical,event_ref_no,event_type,event_major_category,event_detail,event_duration_days,deviation_type,mapping_method,confidence,source_text_used
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,12,NPT,EQPS,CIRSYS,0.270833,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,13,NPT,RREQ,CIRSYS,0.010417,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,14,NPT,RREQ,TOP DRIVE,0.010417,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,15,NPT,SW,TOOL FAIL,0.041667,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,16,NPT,EQP,MWD,0.187500,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-56,DARAJAT_2023_2024|DRJ-56,DRJ-56,17,NPT,EQPS,CIRSYS,0.093750,sidetrack,well_alias_context_bridge,high,DRJ-56
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,1,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,2,NPT,RREQ,PIPE HANDL,0.031250,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,3,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,4,NPT,RRBOP,SURF,0.125000,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,5,NPT,RREQ,DERRICK,0.104167,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,6,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,6,NPT,RREQ,TOP DRIVE,0.041667,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,6,NPT,RREQ,TOP DRIVE,0.083333,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,6,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,6,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,6,NPT,RREQ,TOP DRIVE,0.062500,standard,well_alias_context_bridge,high,DRJ-57
DARAJAT,DARAJAT_2023_2024,DRJ-57,DARAJAT_2023_2024|DRJ-57,DRJ-57,6,NPT,RREQ,TOP DRIVE,0.083333,standard,well_alias_context_bridge,high,DRJ-57
,,HMD-A01,,HMD-A01,1,NPT,RREQ,TOP DRIVE,0.208333,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,2,NPT,EQPS,CIRSYS,0.020833,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,3,NPT,EQP,CSG LN,0.187500,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,4,NPT,EQP,CMT,0.250000,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,5,NPT,PR,FL CONDT,0.125000,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,6,NPT,EQP,CSG LN,0.041667,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,7,DC,RREQ,DW HOIST,0.020833,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,8,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,9,NPT,RREQ,CIRSYS,0.020833,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,10,NPT,EQPS,CIRSYS,0.041667,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,11,NPT,EQPS,CIRSYS,0.020833,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,12,NPT,EQPS,CIRSYS,0.104167,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,13,NPT,EQP,LOG TOOL,0.062500,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A01,,HMD-A01,14,NPT,EQP,LOG TOOL,0.083333,standard,well_alias_context_bridge,low,HMD-A01
,,HMD-A02,,HMD-A02,1,NPT,EQP,MWD,0.416667,standard,well_alias_context_bridge,low,HMD-A02
,,HMD-A02,,HMD-A02,2,NPT,EQPS,CSG HAN,0.020833,standard,well_alias_context_bridge,low,HMD-A02
,,HMD-A02,,HMD-A02,3,NPT,WO,CMT,0.333333,standard,well_alias_context_bridge,low,HMD-A02
,,HMD-A02,,HMD-A02,4,NPT,EQPS,CMT,0.104167,standard,well_alias_context_bridge,low,HMD-A02
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-6,WAYANG_WINDU_2018|MBA-6,MBA-6,1,NPT,RREQ,MOD,0.020833,standard,well_alias_context_bridge,high,MBA-6
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-6,WAYANG_WINDU_2018|MBA-6,MBA-6,2,NPT,EQPS,CMT,0.020833,standard,well_alias_context_bridge,high,MBA-6
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-6,WAYANG_WINDU_2018|MBA-6,MBA-6,3,DC,EQPS,ML,0.020833,multileg,well_alias_context_bridge,high,MBA-6
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-6,WAYANG_WINDU_2018|MBA-6,MBA-6,4,NPT,EQPS,AIR DRILLING,0.145833,standard,well_alias_context_bridge,high,MBA-6
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-6,WAYANG_WINDU_2018|MBA-6,MBA-6,5,NPT,WC,STEAM,0.125000,standard,well_alias_context_bridge,high,MBA-6
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-6,WAYANG_WINDU_2018|MBA-6,MBA-6,6,NPT,EQPS,CSG HAN,0.187500,standard,well_alias_context_bridge,high,MBA-6
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-7,WAYANG_WINDU_2018|MBA-7,MBA-7,1,NPT,RREQ,TOP DRIVE,1.531250,standard,well_alias_context_bridge,high,MBA-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-7,WAYANG_WINDU_2018|MBA-7,MBA-7,2,NPT,RREQ,CIRSYS,0.052083,standard,well_alias_context_bridge,high,MBA-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-7,WAYANG_WINDU_2018|MBA-7,MBA-7,3,NPT,EQP,CSG LN,0.541667,standard,well_alias_context_bridge,high,MBA-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-7,WAYANG_WINDU_2018|MBA-7,MBA-7,4,NPT,WP,FRM INSTAB,0.041667,standard,well_alias_context_bridge,high,MBA-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-7,WAYANG_WINDU_2018|MBA-7,MBA-7,5,NPT,EQPS,CSG HAN,0.270833,standard,well_alias_context_bridge,high,MBA-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-7,WAYANG_WINDU_2018|MBA-7,MBA-7,6,NPT,EQP,CSG LN,0.041667,standard,well_alias_context_bridge,high,MBA-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBA-7,WAYANG_WINDU_2018|MBA-7,MBA-7,7,NPT,EQPS,CIRSYS,0.020833,standard,well_alias_context_bridge,high,MBA-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,1,NPT,SCL,GEOMETRY,0.125000,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,2,NPT,RREQ,TOP DRIVE,0.010417,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,3,DC,EQSS,SS SMD SPU,0.125000,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,4,NPT,WO,ORDERS,0.020833,redrill,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,5,NPT,EQP,CMT,0.208333,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,2,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,7,DC,EQPS,PIPE HANDL,0.062500,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,6,NPT,RRBOP,SURF,0.010417,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,7,NPT,WO,EQP,0.333333,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,8,NPT,SP,HOLE CLEAN,1.020833,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,9,DC,SCL,HOLE CLEAN,0.833333,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,10,NPT,EQPS,CIRSYS,0.010417,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,11,NPT,EQPS,CIRSYS,0.395833,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,12,NPT,SP,HOLE CLEAN,3.437500,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,12,NPT,SP,HOLE CLEAN,1.583333,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,2,NPT,RREQ,TOP DRIVE,0.041667,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-7,WAYANG_WINDU_2018|MBD-7,MBD-7,13,NPT,EQP,CSG LN,0.750000,standard,well_alias_context_bridge,high,MBD-7
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,1,NPT,PR,ERROR,0.145833,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,1,NPT,SP,CMT,2.187500,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,2,NPT,EQP,CMT,0.104167,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,2,NPT,WP,TIGHT HOLE,0.500000,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,3,NPT,RREQ,DERRICK,0.125000,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,4,NPT,RREQ,CIRSYS,0.062500,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,3,NPT,RREQ,DERRICK,0.250000,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,4,NPT,RREQ,CIRSYS,0.083333,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,3,NPT,RREQ,DERRICK,0.562500,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,5,NPT,WP,TIGHT HOLE,0.020833,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,4,NPT,PR,PROC,0.312500,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,WP,TIGHT HOLE,0.520833,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,5,NPT,SP,STUCK,0.062500,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,7,NPT,WP,TIGHT HOLE,4.187500,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,SP,STUCK,11.437500,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,8,NPT,WO,WATER,0.031250,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,7,NPT,SW,STUCK,1.333333,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,SP,STUCK,0.166667,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,8,NPT,RRBOP,SURF,0.104167,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,SP,STUCK,0.020833,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,8,NPT,RRBOP,SURF,0.041667,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,SP,STUCK,1.041667,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,9,NPT,RREQ,POWER,0.166667,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,SP,STUCK,2.041667,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,10,NPT,WC,STEAM,0.031250,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,11,NPT,WC,STEAM,0.062500,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,SP,STUCK,0.333333,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,12,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,6,NPT,SP,STUCK,4.645833,stuck_related,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,13,NPT,WP,SLTSUT INSTAB,0.354167,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2018,MBD-8,WAYANG_WINDU_2018|MBD-8,MBD-8,14,NPT,EQPS,CSG HAN,0.104167,standard,well_alias_context_bridge,high,MBD-8
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,1,NPT,RREQ,CIRSYS,0.125000,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,2,NPT,WP,TIGHT HOLE,0.083333,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,3,NPT,EQP,CSG LN,0.010417,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,4,NPT,RREQ,TOP DRIVE,0.197917,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,5,NPT,RREQ,DW HOIST,0.010417,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,6,NPT,RREQ,EQP,0.489583,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,7,NPT,WO,CMT,0.239583,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,8,NPT,RREQ,CIRSYS,0.020833,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,9,NPT,RREQ,CIRSYS,0.031250,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-6,WAYANG_WINDU_2021|MBE-6,MBE-6,10,NPT,RREQ,CIRSYS,0.041667,standard,well_alias_context_bridge,high,MBE-6
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,1,NPT,WP,TIGHT HOLE,0.291667,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,1,NPT,WP,TIGHT HOLE,0.062500,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,2,NPT,RREQ,TOP DRIVE,0.010417,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,3,NPT,WO,HES,0.145833,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,3,NPT,WO,HES,0.729167,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,3,NPT,WO,HES,0.010417,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,4,NPT,SCL,GEOMETRY,0.125000,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,5,NPT,SCL,GEOMETRY,1.833333,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,6,NPT,RREQ,TOP DRIVE,0.156250,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,7,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBE-7,WAYANG_WINDU_2021|MBE-7,MBE-7,8,NPT,RREQ,TOP DRIVE,0.041667,standard,well_alias_context_bridge,high,MBE-7
WAYANG_WINDU,WAYANG_WINDU_2021,MBI-1,WAYANG_WINDU_2021|MBI-1,MBI-1,1,NPT,RREQ,TOP DRIVE,0.020833,standard,well_alias_context_bridge,high,MBI-1
WAYANG_WINDU,WAYANG_WINDU_2021,MBI-1,WAYANG_WINDU_2021|MBI-1,MBI-1,2,NPT,RREQ,CIRSYS,0.010417,standard,well_alias_context_bridge,high,MBI-1
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,1,NPT,FISH,FISH ALL OH,0.843750,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,2,NPT,RREQ,TOP DRIVE,0.239583,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,3,NPT,RREQ,TOP DRIVE,0.031250,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,4,NPT,RREQ,EQP,0.041667,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,5,NPT,RREQ,DP,0.270833,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,6,NPT,RREQ,DP,0.031250,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,7,NPT,RREQ,DP,0.072917,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,8,NPT,EQP,BHA,0.072917,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,9,NPT,RREQ,TOP DRIVE,0.062500,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,10,NPT,RREQ,TOP DRIVE,0.031250,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,11,NPT,EQPS,CMT,0.052083,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,12,NPT,RREQ,TOP DRIVE,1.072917,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-8,WAYANG_WINDU_2021|WWA-8,WWA-8,13,NPT,SP,HOLE CLEAN,1.937500,standard,well_alias_context_bridge,high,WWA-8
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-9,WAYANG_WINDU_2021|WWA-9,WWA-9,1,NPT,RREQ,CIRSYS,0.062500,standard,well_alias_context_bridge,high,WWA-9
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-9,WAYANG_WINDU_2021|WWA-9,WWA-9,2,NPT,RREQ,ROT,0.312500,standard,well_alias_context_bridge,high,WWA-9
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-9,WAYANG_WINDU_2021|WWA-9,WWA-9,3,SC,WO,EQP,0.166667,standard,well_alias_context_bridge,high,WWA-9
WAYANG_WINDU,WAYANG_WINDU_2021,WWA-9,WAYANG_WINDU_2021|WWA-9,WWA-9,4,SC,PR,PROC,0.208333,standard,well_alias_context_bridge,high,WWA-9
